 DB 58, 58, 81, 81, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 81, 81, 81, 81, 58, 58, 58, 58, 58, 58, 58, 58, 58, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81 
 DB 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 0, 0, 0, 0, 122, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 2, 2, 2, 2, 2, 71, 71, 71, 71, 34, 129, 129, 71, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 71, 2, 2, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 129, 96, 96 
 DB 96, 71, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 2, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 129, 71, 71 
 DB 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71 
 DB 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 34, 129, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71 
 DB 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 2, 71, 71, 71, 71, 71, 71, 96, 34, 129, 96, 96, 96, 96, 96, 71, 71, 122, 0, 0, 0 
 DB 0, 0, 0, 0, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 2, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 129, 71, 71, 71, 18, 18, 18, 18, 18 
 DB 122, 18, 18, 18, 18, 71, 71, 71, 71, 18, 18, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96 
 DB 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 34, 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 96, 129, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71 
 DB 129, 71, 71, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71 
 DB 71, 96, 34, 34, 96, 96, 96, 96, 96, 96, 96, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 34, 129, 71, 71, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 18, 122, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96, 96, 96, 96, 96, 122, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 122, 71, 71, 129, 71, 71, 18, 18, 18, 18, 71, 71, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18 
 DB 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 71, 34, 129, 96, 96, 96, 96, 96, 96, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 34, 129, 71, 71, 71, 18, 18 
 DB 18, 71, 18, 18, 18, 18, 71, 71, 71, 71, 2, 71, 71, 71, 2, 18, 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 71, 129, 34, 96, 96, 96 
 DB 96, 96, 96, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 129, 71, 71, 71, 18, 18, 18, 71, 18, 18, 18, 18, 18, 71, 71, 2, 2, 2, 2, 71, 71, 2 
 DB 18, 18, 18, 18, 71, 71, 71, 18, 18, 18, 18, 18, 18, 18, 71, 71, 71, 71, 71, 129, 34, 129, 96, 96, 96, 129, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 122, 122, 71, 71, 122, 122, 122, 122, 18, 71, 18, 18, 18, 18, 71, 2, 2, 2, 2, 2, 2, 71, 2, 2, 18, 18, 18, 18, 18, 71, 18, 18, 18, 18, 18, 18, 18, 18, 71 
 DB 71, 71, 71, 71, 129, 34, 34, 34, 129, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 122, 0, 0, 0, 0, 122, 71, 18, 18, 18, 18, 2 
 DB 2, 2, 71, 71, 2, 2, 2, 2, 2, 18, 18, 18, 18, 18, 71, 18, 18, 18, 18, 18, 18, 18, 122, 122, 122, 71, 71, 71, 71, 129, 129, 122, 122, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 122, 122, 122, 18, 18, 2, 71, 71, 71, 71, 71, 71, 2, 2, 18, 18, 18, 18, 18, 71, 71 
 DB 122, 122, 122, 122, 122, 122, 0, 0, 0, 122, 122, 122, 122, 122, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 122, 71, 122, 0, 0, 122, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 2, 2, 2, 2, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 122, 0, 0, 0, 122, 2, 2, 2, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 122, 0, 0, 122, 2, 71, 71, 71, 2, 2, 2, 71, 71, 71, 71, 71, 71, 71, 122, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 122, 122, 122, 2, 71 
 DB 71, 71, 71, 71, 71, 2, 2, 2, 2, 71, 71, 71, 71, 122, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 122, 122, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 2, 2, 71, 71, 71, 122, 0, 122 
 DB 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 122, 71, 122, 2, 71, 71, 2, 2, 71, 71, 71, 71, 71, 71, 71, 71, 2, 2, 71, 122, 0, 0, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 122, 2, 71, 71, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71 
 DB 71, 71, 2, 2, 122, 0, 0, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 2, 71, 71, 71, 122, 122, 122, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 0, 0, 122, 71, 122, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 2, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 0, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 71, 71, 71, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 122 
 DB 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 122, 71, 71, 71, 71, 2, 2, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 71, 71, 71, 2, 122, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 122, 71, 71, 71, 71, 71, 122, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 2, 122, 71, 71, 122, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71, 192, 192, 192, 192, 192, 192, 71 
 DB 71, 71, 71, 192, 192, 192, 192, 192, 192, 71, 71, 71, 71, 71, 71, 71, 71, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 192, 30, 37, 37, 30, 192, 2, 2, 2, 2, 2, 192, 30, 37, 37, 37, 30, 192, 71, 71, 71, 71, 71, 71 
 DB 71, 71, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 71 
 DB 192, 28, 5, 5, 192, 2, 192, 2, 2, 2, 192, 2, 192, 5, 5, 5, 28, 28, 192, 71, 71, 71, 71, 71, 71, 2, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 192, 192, 192, 192, 192, 2, 195, 195, 195, 195, 2, 2, 192, 2, 192, 192, 192 
 DB 192, 192, 192, 192, 71, 71, 122, 71, 2, 2, 71, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 195, 2, 2, 2, 2, 2, 195, 195, 195, 195, 195, 195, 195, 2, 192, 192, 2, 2, 2, 2, 2, 2, 2, 2, 122, 2, 2, 2, 2, 122, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 192, 192, 195, 195, 195, 195, 195, 146, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 192, 192, 192, 192, 2, 2, 2, 2, 2, 2, 2, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 195, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 2, 2, 2, 2 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 195, 195, 195, 195, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 146, 146, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 195, 195, 195, 195, 195, 241, 195, 195 
 DB 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 146, 146, 146, 146, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 195, 195, 195, 195, 195, 146, 146, 146, 146, 146, 146, 146, 195, 195, 195, 195, 195 
 DB 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122 
 DB 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 122, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 242, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 242, 122 
 DB 122, 122, 122, 122, 242, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122 
 DB 122, 122, 122, 242, 122, 122, 122, 242, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122, 242, 122, 122, 122, 122, 122, 195, 195, 195, 195, 122, 122, 122, 122, 122, 122 
 DB 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 242, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 195, 242, 122, 225, 225, 122, 122, 122, 242, 242, 195, 195, 195, 195, 242, 122, 122, 122, 122, 122, 225, 225, 225, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 195, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 225, 225, 225, 225, 122, 122, 122, 195, 195 
 DB 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 225, 225, 225, 225, 225, 122, 122, 122, 242, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 225, 225, 225, 225, 242, 122, 122, 195, 195, 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 225, 225, 225, 225, 225, 225 
 DB 225, 225, 122, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 225 
 DB 225, 153, 225, 122, 122, 122, 195, 195, 146, 195, 195, 195, 122, 122, 122, 122, 122, 225, 225, 153, 153, 225, 225, 225, 225, 225, 225, 225, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 225, 153, 153, 122, 122, 122, 242, 195, 195, 146, 195, 195, 195, 122, 122, 122, 122 
 DB 122, 242, 122, 225, 225, 153, 153, 225, 225, 225, 225, 225, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 225, 225, 153, 242, 122, 122, 122, 122, 195, 195, 146, 195, 195, 195, 122, 122, 122, 242, 122, 122, 122, 122, 122, 225, 225, 153, 153, 225, 225, 225, 225, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 225, 122, 242, 122, 122, 122, 122, 195 
 DB 146, 195, 195, 195, 195, 242, 122, 122, 122, 122, 122, 122, 122, 122, 122, 225, 225, 153, 153, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122, 122, 122, 122, 195, 146, 146, 195, 195, 195, 122, 122, 122, 122, 122, 122, 122, 242, 122, 122, 122 
 DB 122, 225, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 195, 122, 122, 242, 122, 122, 195, 146, 146, 195, 195, 195, 122, 122, 122, 122, 122, 242, 122, 122, 122, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122, 242, 195, 195, 146, 146, 195, 195, 195, 195, 122 
 DB 242, 122, 122, 122, 122, 122, 122, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122, 122, 195, 146, 146, 195, 195, 195, 195, 195, 195, 122, 122, 122, 122, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 122, 122, 122 
 DB 195, 146, 146, 146, 195, 195, 195, 195, 195, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 195, 195, 146, 146, 146, 146, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 195, 195, 195, 195, 195, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
